2024-04-09 12:20:46.932 [main] INFO  stepDefinitions.BaseDefine - Bearer token is generated
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 11
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Name: Nitso Inegrations
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Description: Nitso Integration is client whose domain is integrations
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 10
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Name: 1st Constitution Bancorp(FCCY)
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Description: 1st Constitution Bancorp(FCCY) Description
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 9
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Name: 1st Colonial Bancorp Inc(FCOB)
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Description: 1st Colonial Bancorp Inc(FCOB) Description
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 8
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Name: 1st Century Bancshares Inc(FCTY)
2024-04-09 12:20:47.638 [main] INFO  stepDefinitions.BaseDefine - Description: 1st Century Bancshares Inc(FCTY) Description
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 7
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Name: 1st Capital Bank(FISB)
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Description: 1st Capital Bank(FISB) Description
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 6
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Name: 1mage Software Inc(ISOL)
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Description: 1mage Software Inc(ISOL) Description
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 5
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Name: 1867 Western Financial Corp(WFCL)
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Description: 1867 Western Financial Corp(WFCL) Description
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 4
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Name: 1847 Holdings LLC(0955837D)
2024-04-09 12:20:47.639 [main] INFO  stepDefinitions.BaseDefine - Description: 1847 Holdings LLC(0955837D) Description
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 3
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Name: 141 Capital Inc(ONCP)
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Description: 141 Capital Inc(ONCP) Description
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 2
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Name: 1 800 Flowers.com Inc(FLWS)
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Description: 1 800 Flowers.com Inc(FLWS) Description
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Customer ID: 1
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Name: 01 Communique Laboratory Inc(OCQLF)
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Description: 01 Communique Laboratory Inc(OCQLF) Description
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Is Deleted: 0
2024-04-09 12:20:47.640 [main] INFO  stepDefinitions.BaseDefine - Cost Center: []
